[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v12.13.1
<s> [webpack.Progress] 69% building 680/687 modules 7 active /Users/jchan/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 680/688 modules 8 active /Users/jchan/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 681/688 modules 7 active /Users/jchan/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 682/688 modules 6 active /Users/jchan/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 683/688 modules 5 active /Users/jchan/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 684/688 modules 4 active /Users/jchan/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 685/688 modules 3 active /Users/jchan/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 686/688 modules 2 active /Users/jchan/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 687/688 modules 1 active /Users/jchan/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 70% building 688/688 modules 0 active 
<s> [webpack.Progress] 69% building 688/689 modules 1 active /Users/jchan/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 688/690 modules 2 active /Users/jchan/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 69% building 688/691 modules 3 active /Users/jchan/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 688/692 modules 4 active /Users/jchan/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 688/693 modules 5 active /Users/jchan/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 689/693 modules 4 active /Users/jchan/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 690/693 modules 3 active /Users/jchan/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 690/694 modules 4 active /Users/jchan/taskbox/node_modules/node-libs-browser/node_modules/util/util.js
<s> [webpack.Progress] 69% building 691/694 modules 3 active /Users/jchan/taskbox/node_modules/node-libs-browser/node_modules/util/util.js
<s> [webpack.Progress] 69% building 692/694 modules 2 active /Users/jchan/taskbox/node_modules/node-libs-browser/node_modules/util/util.js
<s> [webpack.Progress] 69% building 693/694 modules 1 active /Users/jchan/taskbox/node_modules/node-libs-browser/node_modules/util/util.js
<s> [webpack.Progress] 70% building 694/694 modules 0 active 
<s> [webpack.Progress] 69% building 694/695 modules 1 active /Users/jchan/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 70% building 695/695 modules 0 active 
<s> [webpack.Progress] 69% building 695/696 modules 1 active delegated "F63i" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 70% building 696/696 modules 0 active 
<s> [webpack.Progress] 69% building 696/697 modules 1 active /Users/jchan/taskbox/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 696/698 modules 2 active delegated "7nmT" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 69% building 697/698 modules 1 active /Users/jchan/taskbox/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 70% building 698/698 modules 0 active 
<s> [webpack.Progress] 69% building 698/699 modules 1 active /Users/jchan/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 70% building 699/699 modules 0 active 
<s> [webpack.Progress] 69% building 699/700 modules 1 active /Users/jchan/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 70% building 700/700 modules 0 active 
<s> [webpack.Progress] 69% building 700/701 modules 1 active /Users/jchan/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 70% building 701/701 modules 0 active 
<s> [webpack.Progress] 69% building 701/702 modules 1 active /Users/jchan/taskbox/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 701/703 modules 2 active delegated "hQin" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 69% building 702/703 modules 1 active /Users/jchan/taskbox/node_modules/node-libs-browser/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 70% building 703/703 modules 0 active 
<s> [webpack.Progress] 69% building 703/704 modules 1 active /Users/jchan/taskbox/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 70% building 704/704 modules 0 active 
<s> [webpack.Progress] 69% building 704/705 modules 1 active /Users/jchan/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 704/706 modules 2 active /Users/jchan/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 705/706 modules 1 active /Users/jchan/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 70% building 706/706 modules 0 active 
<s> [webpack.Progress] 69% building 706/707 modules 1 active /Users/jchan/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 706/708 modules 2 active /Users/jchan/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 706/709 modules 3 active /Users/jchan/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 706/710 modules 4 active /Users/jchan/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 707/710 modules 3 active /Users/jchan/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 708/710 modules 2 active /Users/jchan/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 709/710 modules 1 active /Users/jchan/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 70% building 710/710 modules 0 active 
<s> [webpack.Progress] 69% building 710/711 modules 1 active /Users/jchan/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 70% building 711/711 modules 0 active 
<s> [webpack.Progress] 70% building 711/711 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing copy-webpack-plugin
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization AnyComponentStyleBudgetChecker
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.3b30427dbb0c0e7e91e6.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.3b30427dbb0c0e7e91e6.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.3b30427dbb0c0e7e91e6.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.3b30427dbb0c0e7e91e6.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.3b30427dbb0c0e7e91e6.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.3b30427dbb0c0e7e91e6.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting fork-ts-checker-webpack-plugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

info => Preview built (24 s)
WARN ./src/app/state/task.state.ts 79:57-69
WARN "export 'StateContext' was not found in '@ngxs/store'
WARN     at HarmonyImportSpecifierDependency._getErrors (/Users/jchan/taskbox/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (/Users/jchan/taskbox/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (/Users/jchan/taskbox/node_modules/webpack/lib/Compilation.js:1454:24)
WARN     at /Users/jchan/taskbox/node_modules/webpack/lib/Compilation.js:1258:10
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (/Users/jchan/taskbox/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:31:1)
WARN     at AsyncSeriesHook.lazyCompileHook (/Users/jchan/taskbox/node_modules/tapable/lib/Hook.js:154:20)
WARN     at Compilation.finish (/Users/jchan/taskbox/node_modules/webpack/lib/Compilation.js:1253:28)
WARN     at /Users/jchan/taskbox/node_modules/webpack/lib/Compiler.js:672:17
WARN     at _done (eval at create (/Users/jchan/taskbox/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:9:1)
WARN     at eval (eval at create (/Users/jchan/taskbox/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:32:22)
WARN     at /Users/jchan/taskbox/node_modules/webpack/lib/Compilation.js:1185:12
WARN     at /Users/jchan/taskbox/node_modules/webpack/lib/Compilation.js:1097:9
WARN     at processTicksAndRejections (internal/process/task_queues.js:75:11)
WARN  @ ./src/app/components/04-data/pure-inbox-screen.stories.ts
WARN  @ ./src sync ^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$
WARN  @ ./.storybook/generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core/dist/server/common/polyfills.js ./node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js ./node_modules/@storybook/addon-docs/dist/frameworks/angular/config.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js ./node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js ./src/styles.css
WARN ./src/app/state/task.state.ts 79:89-101
WARN "export 'StateContext' was not found in '@ngxs/store'
WARN     at HarmonyImportSpecifierDependency._getErrors (/Users/jchan/taskbox/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (/Users/jchan/taskbox/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (/Users/jchan/taskbox/node_modules/webpack/lib/Compilation.js:1454:24)
WARN     at /Users/jchan/taskbox/node_modules/webpack/lib/Compilation.js:1258:10
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (/Users/jchan/taskbox/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:31:1)
WARN     at AsyncSeriesHook.lazyCompileHook (/Users/jchan/taskbox/node_modules/tapable/lib/Hook.js:154:20)
WARN     at Compilation.finish (/Users/jchan/taskbox/node_modules/webpack/lib/Compilation.js:1253:28)
WARN     at /Users/jchan/taskbox/node_modules/webpack/lib/Compiler.js:672:17
WARN     at _done (eval at create (/Users/jchan/taskbox/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:9:1)
WARN     at eval (eval at create (/Users/jchan/taskbox/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:32:22)
WARN     at /Users/jchan/taskbox/node_modules/webpack/lib/Compilation.js:1185:12
WARN     at /Users/jchan/taskbox/node_modules/webpack/lib/Compilation.js:1097:9
WARN     at processTicksAndRejections (internal/process/task_queues.js:75:11)
WARN  @ ./src/app/components/04-data/pure-inbox-screen.stories.ts
WARN  @ ./src sync ^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$
WARN  @ ./.storybook/generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core/dist/server/common/polyfills.js ./node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js ./node_modules/@storybook/addon-docs/dist/frameworks/angular/config.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js ./node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js ./src/styles.css
WARN ./src/app/state/task.state.ts 85:57-69
WARN "export 'StateContext' was not found in '@ngxs/store'
WARN     at HarmonyImportSpecifierDependency._getErrors (/Users/jchan/taskbox/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (/Users/jchan/taskbox/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (/Users/jchan/taskbox/node_modules/webpack/lib/Compilation.js:1454:24)
WARN     at /Users/jchan/taskbox/node_modules/webpack/lib/Compilation.js:1258:10
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (/Users/jchan/taskbox/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:31:1)
WARN     at AsyncSeriesHook.lazyCompileHook (/Users/jchan/taskbox/node_modules/tapable/lib/Hook.js:154:20)
WARN     at Compilation.finish (/Users/jchan/taskbox/node_modules/webpack/lib/Compilation.js:1253:28)
WARN     at /Users/jchan/taskbox/node_modules/webpack/lib/Compiler.js:672:17
WARN     at _done (eval at create (/Users/jchan/taskbox/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:9:1)
WARN     at eval (eval at create (/Users/jchan/taskbox/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:32:22)
WARN     at /Users/jchan/taskbox/node_modules/webpack/lib/Compilation.js:1185:12
WARN     at /Users/jchan/taskbox/node_modules/webpack/lib/Compilation.js:1097:9
WARN     at processTicksAndRejections (internal/process/task_queues.js:75:11)
WARN  @ ./src/app/components/04-data/pure-inbox-screen.stories.ts
WARN  @ ./src sync ^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$
WARN  @ ./.storybook/generated-stories-entry.js
WARN  @ multi ./node_modules/@storybook/core/dist/server/common/polyfills.js ./node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js ./node_modules/@storybook/addon-docs/dist/frameworks/angular/config.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js ./node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js ./src/styles.css
WARN ./src/app/state/task.state.ts 85:89-101
WARN "export 'StateContext' was not found in '@ngxs/store'
WARN     at HarmonyImportSpecifierDependency._getErrors (/Users/jchan/taskbox/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:109:11)
WARN     at HarmonyImportSpecifierDependency.getWarnings (/Users/jchan/taskbox/node_modules/webpack/lib/dependencies/HarmonyImportSpecifierDependency.js:60:15)
WARN     at Compilation.reportDependencyErrorsAndWarnings (/Users/jchan/taskbox/node_modules/webpack/lib/Compilation.js:1454:24)
WARN     at /Users/jchan/taskbox/node_modules/webpack/lib/Compilation.js:1258:10
WARN     at AsyncSeriesHook.eval [as callAsync] (eval at create (/Users/jchan/taskbox/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:31:1)
WARN     at AsyncSeriesHook.lazyCompileHook (/Users/jchan/taskbox/node_modules/tapable/lib/Hook.js:154:20)
WARN     at Compilation.finish (/Users/jchan/taskbox/node_modules/webpack/lib/Compilation.js:1253:28)
WARN     at /Users/jchan/taskbox/node_modules/webpack/lib/Compiler.js:672:17
WARN     at _done (eval at create (/Users/jchan/taskbox/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:9:1)
WARN     at eval (eval at create (/Users/jchan/taskbox/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:32:22)
